model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar
NotreDame-FRED,2020-06-22,06/22/20-17:23:23,,,v1
NotreDame-FRED,2020-06-29,06/29/20-16:01:29,,,v1
NotreDame-FRED,2020-07-06,07/06/20-21:08:10,,,v1
NotreDame-FRED,2020-07-13,07/13/20-21:13:01,,,v1
NotreDame-FRED,2020-07-20,07/20/20-17:20:03,,,v1
NotreDame-FRED,2020-07-27,07/27/20-18:34:37,,,v1
NotreDame-FRED,2020-08-03,08/03/20-18:11:50,,,v1
NotreDame-FRED,2020-08-10,08/10/20-18:37:58,,,v1
NotreDame-FRED,2020-08-17,08/17/20-21:43:07,,,v1
NotreDame-FRED,2020-08-24,08/24/20-14:15:17,,,v1
NotreDame-FRED,2020-08-31,08/31/20-21:08:11,,,v1
NotreDame-FRED,2020-09-07,09/07/20-22:57:43,,,v1
NotreDame-FRED,2020-09-14,09/15/20-10:47:55,,,v1
NotreDame-FRED,2020-09-21,09/21/20-11:51:05,,,v1
NotreDame-FRED,2020-09-28,09/28/20-17:08:53,,,v1
NotreDame-FRED,2020-10-05,10/06/20-04:34:03,,,v1
NotreDame-FRED,2020-10-12,10/12/20-18:13:44,,,v1
NotreDame-FRED,2020-10-19,10/19/20-23:07:41,,,v1
NotreDame-FRED,2020-10-26,10/27/20-13:53:07,,,v1
NotreDame-FRED,2020-11-02,11/02/20-20:59:08,,,v1
NotreDame-FRED,2020-11-09,11/10/20-11:34:30,,,v1
NotreDame-mobility,2020-06-22,06/22/20-18:48:26,,,v1
NotreDame-mobility,2020-06-29,06/29/20-15:12:27,,,v1
NotreDame-mobility,2020-07-06,07/06/20-21:03:47,,,v1
NotreDame-mobility,2020-07-13,07/13/20-17:32:34,,,v1
NotreDame-mobility,2020-07-20,07/20/20-16:16:03,,,v1
NotreDame-mobility,2020-07-27,07/27/20-18:26:51,,,v1
NotreDame-mobility,2020-08-03,08/03/20-18:12:37,,,v1
NotreDame-mobility,2020-08-10,08/10/20-15:23:53,,,v1
NotreDame-mobility,2020-08-17,08/17/20-21:42:22,,,v1
NotreDame-mobility,2020-08-24,08/24/20-14:15:56,,,v1
NotreDame-mobility,2020-08-31,08/31/20-17:26:33,,,v1
NotreDame-mobility,2020-09-06,09/07/20-02:03:54,,,v1
NotreDame-mobility,2020-09-14,09/14/20-17:48:41,,,v1
NotreDame-mobility,2020-09-21,09/21/20-17:54:47,,,v1
NotreDame-mobility,2020-09-28,09/28/20-17:17:02,,,v1
NotreDame-mobility,2020-10-05,10/06/20-04:45:15,,,v1
NotreDame-mobility,2020-10-12,10/12/20-18:12:45,,,v1
NotreDame-mobility,2020-10-19,10/19/20-23:14:40,,,v1
NotreDame-mobility,2020-10-26,10/26/20-12:32:58,,,v1
NotreDame-mobility,2020-11-02,11/02/20-14:09:54,,,v1
NotreDame-mobility,2020-11-09,11/09/20-12:04:47,,,v1
OliverWyman-Navigator,2020-06-07,06/13/20-18:09:55,,,v1
OliverWyman-Navigator,2020-06-14,06/15/20-14:58:00,,,v1
OliverWyman-Navigator,2020-06-21,06/22/20-15:32:02,,,v1
OliverWyman-Navigator,2020-06-28,06/29/20-16:29:01,,,v1
OliverWyman-Navigator,2020-07-05,07/06/20-21:05:34,,,v1
OliverWyman-Navigator,2020-07-12,07/13/20-16:51:00,,,v1
OliverWyman-Navigator,2020-07-19,07/20/20-16:47:32,,,v1
OliverWyman-Navigator,2020-07-26,07/27/20-18:43:48,,,v1
OliverWyman-Navigator,2020-08-02,08/03/20-18:10:45,,,v1
OliverWyman-Navigator,2020-08-09,08/10/20-18:35:58,,,v1
OliverWyman-Navigator,2020-08-16,08/17/20-17:54:14,,,v1
OliverWyman-Navigator,2020-08-23,08/24/20-18:20:05,,,v1
OliverWyman-Navigator,2020-08-30,08/31/20-17:18:11,,,v1
OliverWyman-Navigator,2020-09-06,09/07/20-17:31:30,,,v1
OliverWyman-Navigator,2020-09-13,09/14/20-17:46:17,,,v1
OliverWyman-Navigator,2020-09-20,09/21/20-18:00:18,,,v1
OliverWyman-Navigator,2020-09-27,09/28/20-17:06:37,,,v1
OliverWyman-Navigator,2020-10-04,10/06/20-04:50:10,,,v1
OliverWyman-Navigator,2020-10-11,10/12/20-18:17:49,,,v1
OliverWyman-Navigator,2020-10-18,10/19/20-23:12:39,,,v1
OliverWyman-Navigator,2020-10-25,10/26/20-18:36:52,,,v1
OliverWyman-Navigator,2020-11-01,11/02/20-14:13:02,,,v1
OliverWyman-Navigator,2020-11-08,11/09/20-14:55:28,,,v1
PandemicCentral-USCounty,2020-08-05,08/10/20-09:59:11,,,v1
PandemicCentral-USCounty,2020-08-08,08/11/20-01:58:44,,,v1
PandemicCentral-USCounty,2020-08-21,08/24/20-13:29:16,,,v1
PandemicCentral-USCounty,2020-08-25,08/26/20-15:32:06,,,v1
PandemicCentral-USCounty,2020-08-31,09/01/20-03:00:18,,,v1
PandemicCentral-USCounty,2020-09-07,09/08/20-19:04:11,,,v1
PandemicCentral-USCounty,2020-09-14,09/14/20-02:36:49,,,v1
PandemicCentral-USCounty,2020-09-21,09/21/20-02:55:37,,,v1
PandemicCentral-USCounty,2020-09-28,09/28/20-05:03:20,,,v1
PandemicCentral-USCounty,2020-10-05,10/05/20-04:37:30,,,v1
PandemicCentral-USCounty,2020-10-12,10/12/20-07:18:41,,,v1
PandemicCentral-USCounty,2020-10-19,10/19/20-03:34:59,,,v1
PandemicCentral-USCounty,2020-10-26,10/26/20-08:48:41,,,v1
PandemicCentral-USCounty,2020-11-02,11/02/20-03:19:21,,,v1
PandemicCentral-USCounty,2020-11-09,11/09/20-08:57:40,,,v1
PSI-DRAFT,2020-05-18,05/18/20-20:40:13,05/26/20-19:39:47,,v2
PSI-DRAFT,2020-05-25,05/25/20-17:05:07,05/26/20-19:39:47,,v2
PSI-DRAFT,2020-06-01,06/01/20-16:50:39,,,v1
PSI-DRAFT,2020-06-08,06/08/20-17:55:15,,,v1
PSI-DRAFT,2020-06-15,06/15/20-16:38:16,,,v1
PSI-DRAFT,2020-06-22,06/22/20-17:27:30,,,v1
PSI-DRAFT,2020-06-29,06/29/20-17:13:28,,,v1
PSI-DRAFT,2020-07-06,07/06/20-21:04:15,,,v1
PSI-DRAFT,2020-07-13,07/13/20-19:53:19,,,v1
PSI-DRAFT,2020-07-20,07/20/20-17:20:38,,,v1
PSI-DRAFT,2020-07-27,07/27/20-20:45:38,,,v1
PSI-DRAFT,2020-08-03,08/03/20-16:38:38,,,v1
PSI-DRAFT,2020-08-10,08/10/20-15:08:09,,,v1
PSI-DRAFT,2020-08-17,08/17/20-14:44:34,,,v1
PSI-DRAFT,2020-08-24,08/24/20-15:51:19,,,v1
PSI-DRAFT,2020-08-31,08/31/20-15:13:42,,,v1
PSI-DRAFT,2020-09-07,09/07/20-18:22:18,,,v1
PSI-DRAFT,2020-09-14,09/14/20-17:44:40,,,v1
PSI-DRAFT,2020-09-21,09/21/20-17:55:16,,,v1
PSI-DRAFT,2020-09-28,09/28/20-17:17:35,,,v1
PSI-DRAFT,2020-10-05,10/06/20-04:50:41,,,v1
PSI-DRAFT,2020-10-12,10/12/20-18:19:14,,,v1
PSI-DRAFT,2020-10-19,10/19/20-23:13:01,,,v1
PSI-DRAFT,2020-10-26,10/26/20-14:40:54,,,v1
PSI-DRAFT,2020-11-02,11/02/20-15:53:25,,,v1
PSI-DRAFT,2020-11-09,11/09/20-17:44:41,,,v1
QJHong-Encounter,2020-07-01,07/02/20-23:45:35,,,v1
QJHong-Encounter,2020-07-03,07/05/20-08:13:29,,,v1
QJHong-Encounter,2020-07-08,07/13/20-13:48:50,,,v1
QJHong-Encounter,2020-07-10,07/13/20-15:46:39,,,v1
QJHong-Encounter,2020-07-11,07/13/20-15:47:23,,,v1
QJHong-Encounter,2020-07-18,07/19/20-11:13:08,,,v1
QJHong-Encounter,2020-07-25,07/26/20-18:50:50,,,v1
QJHong-Encounter,2020-07-27,07/27/20-23:58:05,,,v1
QJHong-Encounter,2020-08-03,08/03/20-21:56:33,,,v1
QJHong-Encounter,2020-08-10,08/10/20-13:00:16,,,v1
QJHong-Encounter,2020-08-17,08/17/20-21:42:45,,,v1
QJHong-Encounter,2020-08-23,08/24/20-01:01:15,,,v1
QJHong-Encounter,2020-08-30,08/30/20-17:45:15,,,v1
QJHong-Encounter,2020-09-06,09/06/20-17:55:42,,,v1
QJHong-Encounter,2020-09-13,09/14/20-00:14:50,,,v1
QJHong-Encounter,2020-09-20,09/20/20-22:14:58,,,v1
QJHong-Encounter,2020-09-27,09/28/20-01:26:05,,,v1
QJHong-Encounter,2020-10-04,10/04/20-21:56:36,,,v1
QJHong-Encounter,2020-10-11,10/12/20-07:16:37,,,v1
QJHong-Encounter,2020-10-18,10/18/20-22:36:13,,,v1
QJHong-Encounter,2020-10-25,10/26/20-08:41:50,,,v1
QJHong-Encounter,2020-11-01,11/02/20-00:35:23,,,v1
QJHong-Encounter,2020-11-08,11/08/20-20:23:33,,,v1
Quantori-Multiagents,2020-05-08,05/09/20-10:22:31,,,v1
SteveMcConnell-CovidComplete,2020-08-22,08/23/20-11:52:15,,,v1
SteveMcConnell-CovidComplete,2020-08-23,08/24/20-02:15:00,,,v1
SteveMcConnell-CovidComplete,2020-08-24,08/24/20-18:22:18,,,v1
SteveMcConnell-CovidComplete,2020-08-30,08/31/20-03:17:12,,,v1
SteveMcConnell-CovidComplete,2020-08-31,08/31/20-17:17:33,,,v1
SteveMcConnell-CovidComplete,2020-09-07,09/07/20-14:34:55,,,v1
SteveMcConnell-CovidComplete,2020-09-13,09/14/20-02:49:48,,,v1
SteveMcConnell-CovidComplete,2020-09-14,09/14/20-17:58:42,,,v1
SteveMcConnell-CovidComplete,2020-09-21,09/21/20-14:45:29,,,v1
SteveMcConnell-CovidComplete,2020-09-28,09/28/20-17:15:02,,,v1
SteveMcConnell-CovidComplete,2020-10-05,10/06/20-04:48:09,,,v1
SteveMcConnell-CovidComplete,2020-10-12,10/12/20-18:16:21,,,v1
SteveMcConnell-CovidComplete,2020-10-19,10/19/20-23:12:06,,,v1
SteveMcConnell-CovidComplete,2020-10-26,10/26/20-17:25:40,,,v1
SteveMcConnell-CovidComplete,2020-11-02,11/02/20-15:54:02,,,v1
SteveMcConnell-CovidComplete,2020-11-09,11/09/20-17:58:11,,,v1
STH-3PU,2020-06-11,06/11/20-07:49:22,06/11/20-10:36:26,,v2
STH-3PU,2020-06-12,06/12/20-08:59:22,,,v1
STH-3PU,2020-06-13,06/13/20-09:51:47,,,v1
STH-3PU,2020-06-14,06/15/20-09:51:58,,,v1
STH-3PU,2020-06-15,06/15/20-09:51:58,,,v1
STH-3PU,2020-06-16,06/16/20-10:18:03,,,v1
STH-3PU,2020-06-17,06/17/20-08:42:52,,,v1
STH-3PU,2020-06-18,06/18/20-09:06:33,,,v1
STH-3PU,2020-06-19,06/19/20-09:16:47,,,v1
STH-3PU,2020-06-20,06/21/20-16:50:05,,,v1
STH-3PU,2020-06-21,06/22/20-17:15:58,,,v1
STH-3PU,2020-06-22,06/22/20-17:15:58,,,v1
STH-3PU,2020-06-23,06/23/20-08:07:48,,,v1
STH-3PU,2020-06-24,06/24/20-13:09:28,,,v1
STH-3PU,2020-06-25,06/26/20-13:50:40,,,v1
STH-3PU,2020-06-26,06/26/20-13:50:40,,,v1
STH-3PU,2020-06-27,06/27/20-10:41:58,,,v1
STH-3PU,2020-06-28,06/28/20-12:07:55,,,v1
STH-3PU,2020-06-29,06/29/20-08:05:29,,,v1
STH-3PU,2020-06-30,06/30/20-08:15:55,,,v1
STH-3PU,2020-07-01,07/01/20-08:18:20,,,v1
STH-3PU,2020-07-02,07/02/20-23:45:53,,,v1
STH-3PU,2020-07-03,07/03/20-17:44:03,,,v1
STH-3PU,2020-07-04,07/05/20-08:13:45,,,v1
STH-3PU,2020-07-05,07/06/20-19:37:00,,,v1
STH-3PU,2020-07-06,07/06/20-19:37:00,,,v1
STH-3PU,2020-07-07,07/07/20-17:22:12,,,v1
STH-3PU,2020-07-08,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-09,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-10,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-11,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-12,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-13,07/13/20-11:58:17,,,v1
STH-3PU,2020-07-14,07/14/20-11:52:37,,,v1
STH-3PU,2020-07-15,07/19/20-12:21:06,,,v1
STH-3PU,2020-07-16,07/19/20-12:21:06,,,v1
STH-3PU,2020-07-17,07/19/20-12:21:06,,,v1
STH-3PU,2020-07-19,07/19/20-23:16:35,,,v1
STH-3PU,2020-07-21,07/21/20-08:26:21,,,v1
STH-3PU,2020-07-22,07/22/20-06:25:50,,,v1
STH-3PU,2020-07-23,07/23/20-11:28:24,,,v1
STH-3PU,2020-07-25,07/26/20-18:54:02,,,v1
STH-3PU,2020-08-01,08/01/20-12:19:51,,,v1
STH-3PU,2020-08-09,08/09/20-17:22:32,,,v1
STH-3PU,2020-08-15,08/15/20-13:58:28,,,v1
STH-3PU,2020-08-16,08/16/20-14:45:35,,,v1
STH-3PU,2020-08-22,08/22/20-10:58:04,,,v1
STH-3PU,2020-08-23,08/23/20-11:47:13,,,v1
STH-3PU,2020-08-30,08/30/20-17:44:49,,,v1
STH-3PU,2020-09-05,09/05/20-18:36:12,,,v1
STH-3PU,2020-09-06,09/06/20-12:55:57,,,v1
STH-3PU,2020-09-12,09/13/20-12:37:56,,,v1
STH-3PU,2020-09-13,09/14/20-00:13:18,,,v1
STH-3PU,2020-09-19,09/20/20-20:05:03,,,v1
STH-3PU,2020-09-21,09/21/20-08:31:16,,,v1
STH-3PU,2020-09-29,09/29/20-08:47:48,,,v1
STH-3PU,2020-10-05,10/05/20-11:23:04,,,v1
STH-3PU,2020-10-12,10/12/20-10:46:55,,,v1
STH-3PU,2020-10-18,10/18/20-17:29:56,,,v1
STH-3PU,2020-10-26,10/26/20-09:46:58,,,v1
STH-3PU,2020-11-01,11/01/20-19:23:31,,,v1
SWC-TerminusCM,2020-05-25,05/26/20-20:54:09,,,v1
SWC-TerminusCM,2020-05-29,05/31/20-09:43:56,,,v1
SWC-TerminusCM,2020-05-30,06/01/20-11:44:23,,,v1
SWC-TerminusCM,2020-06-07,06/08/20-12:27:09,,,v1
SWC-TerminusCM,2020-06-15,06/15/20-15:36:27,,,v1
SWC-TerminusCM,2020-06-29,06/29/20-19:04:42,,,v1
TTU-squider,2020-08-17,08/17/20-21:49:21,,,v1
TTU-squider,2020-08-23,08/23/20-20:37:53,,,v1
TTU-squider,2020-09-13,09/14/20-00:16:26,,,v1
TTU-squider,2020-09-27,09/27/20-17:26:24,,,v1
TTU-squider,2020-10-04,10/05/20-11:25:16,,,v1
TTU-squider,2020-10-11,10/12/20-07:15:07,,,v1
TTU-squider,2020-10-18,10/18/20-21:05:59,,,v1
TTU-squider,2020-10-25,10/26/20-08:18:25,,,v1
TTU-squider,2020-11-01,11/01/20-15:06:26,,,v1
TTU-squider,2020-11-08,11/08/20-17:39:19,,,v1
UA-EpiCovDA,2020-05-23,05/25/20-09:16:45,,,v1
UA-EpiCovDA,2020-05-31,06/01/20-08:10:24,,,v1
UA-EpiCovDA,2020-06-07,06/08/20-15:32:00,,,v1
UA-EpiCovDA,2020-06-14,06/15/20-15:37:06,,,v1
UA-EpiCovDA,2020-06-19,06/21/20-21:08:00,,,v1
UA-EpiCovDA,2020-06-21,06/22/20-17:29:43,,,v1
UA-EpiCovDA,2020-06-28,06/29/20-14:36:04,,,v1
UA-EpiCovDA,2020-07-05,07/06/20-20:56:39,,,v1
UA-EpiCovDA,2020-07-12,07/13/20-16:05:48,,,v1
UA-EpiCovDA,2020-07-19,07/20/20-15:37:41,,,v1
UA-EpiCovDA,2020-07-26,07/27/20-18:41:32,,,v1
UA-EpiCovDA,2020-08-02,08/03/20-13:26:00,,,v1
UA-EpiCovDA,2020-08-09,08/11/20-13:07:13,,,v1
UA-EpiCovDA,2020-08-16,08/17/20-13:05:16,,,v1
UA-EpiCovDA,2020-08-23,08/24/20-14:16:26,,,v1
UA-EpiCovDA,2020-08-30,08/31/20-15:14:03,,,v1
UA-EpiCovDA,2020-09-06,09/07/20-13:56:49,,,v1
UA-EpiCovDA,2020-09-13,09/14/20-17:44:16,,,v1
UA-EpiCovDA,2020-09-20,09/21/20-14:23:41,,,v1
UA-EpiCovDA,2020-09-27,09/28/20-11:58:26,,,v1
UA-EpiCovDA,2020-10-04,10/05/20-13:15:34,,,v1
UA-EpiCovDA,2020-10-11,10/12/20-17:15:27,,,v1
UA-EpiCovDA,2020-10-18,10/19/20-23:15:57,,,v1
UA-EpiCovDA,2020-10-25,10/26/20-17:25:12,,,v1
UA-EpiCovDA,2020-11-01,11/02/20-15:51:01,,,v1
UA-EpiCovDA,2020-11-08,11/09/20-14:53:37,,,v1
UChicago-CovidIL,2020-05-05,05/21/20-10:00:41,,,v1
UChicago-CovidIL,2020-05-11,05/21/20-10:00:41,,,v1
UChicago-CovidIL,2020-05-18,05/21/20-10:00:41,,,v1
UChicago-CovidIL_100,2020-05-05,05/07/20-14:01:37,,,v1
UChicago-CovidIL_100,2020-05-11,05/11/20-12:35:42,,,v1
UChicago-CovidIL_100,2020-05-18,05/18/20-13:37:54,,,v1
UChicago-CovidIL_10_+,2020-05-18,07/15/20-16:58:03,,,v1
UChicago-CovidIL_30_+,2020-05-18,07/15/20-16:58:03,,,v1
UChicago-CovidIL_40,2020-05-05,05/07/20-14:01:37,,,v1
UChicago-CovidIL_40,2020-05-11,05/11/20-12:35:42,,,v1
UChicago-CovidIL_60,2020-05-05,05/07/20-14:01:37,,,v1
UChicago-CovidIL_60,2020-05-11,05/11/20-12:35:42,,,v1
UChicago-CovidIL_80,2020-05-05,05/07/20-14:01:37,,,v1
UChicago-CovidIL_80,2020-05-11,05/11/20-12:35:42,,,v1
UChicagoCHATTOPADHYAY-UnIT,2020-11-08,11/09/20-14:51:06,,,v1
UCLA-SuEIR,2020-05-01,05/03/20-18:51:19,05/04/20-10:19:09,,v2
UCLA-SuEIR,2020-05-10,05/11/20-09:52:04,05/11/20-15:23:45,,v2
UCLA-SuEIR,2020-05-17,05/18/20-09:28:16,,,v1
UCLA-SuEIR,2020-05-24,05/25/20-09:17:15,,,v1
UCLA-SuEIR,2020-05-31,06/01/20-08:09:06,,,v1
UCLA-SuEIR,2020-06-07,06/08/20-12:16:20,06/08/20-17:52:11,,v2
UCLA-SuEIR,2020-06-14,06/15/20-04:27:37,,,v1
UCLA-SuEIR,2020-06-21,06/22/20-13:14:19,,,v1
UCLA-SuEIR,2020-06-28,06/29/20-16:28:39,,,v1
UCLA-SuEIR,2020-07-05,07/06/20-20:55:43,07/07/20-19:12:33,,v2
UCLA-SuEIR,2020-07-12,07/13/20-16:02:25,,,v1
UCLA-SuEIR,2020-07-19,07/20/20-14:00:13,07/22/20-08:41:03,,v2
UCLA-SuEIR,2020-07-26,07/27/20-01:01:03,,,v1
UCLA-SuEIR,2020-08-02,08/03/20-03:44:36,,,v1
UCLA-SuEIR,2020-08-09,08/10/20-03:25:01,,,v1
UCLA-SuEIR,2020-08-16,08/17/20-14:43:29,,,v1
UCLA-SuEIR,2020-08-23,08/24/20-15:49:25,,,v1
UCLA-SuEIR,2020-08-30,08/31/20-03:17:57,,,v1
UCLA-SuEIR,2020-09-06,09/07/20-02:12:00,,,v1
UCLA-SuEIR,2020-09-13,09/14/20-02:52:37,,,v1
UCLA-SuEIR,2020-09-20,09/21/20-04:13:14,,,v1
UCLA-SuEIR,2020-09-27,09/28/20-02:49:11,,,v1
UCLA-SuEIR,2020-10-04,10/05/20-04:37:08,,,v1
UCLA-SuEIR,2020-10-11,10/12/20-07:18:18,,,v1
UCLA-SuEIR,2020-10-18,10/19/20-04:02:44,,,v1
UCLA-SuEIR,2020-10-25,10/26/20-08:50:17,,,v1
UCLA-SuEIR,2020-11-01,11/02/20-00:38:17,,,v1
UCLA-SuEIR,2020-11-08,11/09/20-04:10:50,,,v1
UCM_MESALab-FoGSEIR,2020-07-26,07/31/20-18:25:12,,,v1
UCM_MESALab-FoGSEIR,2020-08-02,08/03/20-05:19:22,,,v1
UCM_MESALab-FoGSEIR,2020-08-09,08/10/20-05:51:05,,,v1
UCM_MESALab-FoGSEIR,2020-08-16,08/17/20-17:50:51,,,v1
UCM_MESALab-FoGSEIR,2020-08-23,08/24/20-12:19:53,,,v1
UCM_MESALab-FoGSEIR,2020-08-30,08/31/20-11:37:57,,,v1
UCM_MESALab-FoGSEIR,2020-09-06,09/07/20-02:23:38,,,v1
UCM_MESALab-FoGSEIR,2020-09-13,09/14/20-17:54:48,,,v1
UCM_MESALab-FoGSEIR,2020-09-20,09/21/20-11:53:52,,,v1
UCM_MESALab-FoGSEIR,2020-09-27,09/28/20-04:13:52,,,v1
UCM_MESALab-FoGSEIR,2020-10-04,10/05/20-04:36:13,,,v1
UCM_MESALab-FoGSEIR,2020-10-11,10/12/20-07:17:55,,,v1
UCM_MESALab-FoGSEIR,2020-10-18,10/18/20-17:30:54,,,v1
UCM_MESALab-FoGSEIR,2020-10-25,10/26/20-02:31:56,,,v1
UCM_MESALab-FoGSEIR,2020-11-01,11/02/20-15:49:37,,,v1
UCM_MESALab-FoGSEIR,2020-11-08,11/09/20-14:54:38,,,v1
UCSB-ACTS,2020-10-25,10/26/20-08:23:55,,,v1
UCSB-ACTS,2020-11-01,11/01/20-17:19:26,,,v1
UCSB-ACTS,2020-11-08,11/08/20-20:24:56,,,v1
UCSD_NEU-DeepGLEAM,2020-09-07,09/07/20-23:00:54,,,v1
UCSD_NEU-DeepGLEAM,2020-09-14,09/14/20-18:08:07,,,v1
UCSD_NEU-DeepGLEAM,2020-09-21,09/21/20-17:58:54,,,v1
UCSD_NEU-DeepGLEAM,2020-09-28,09/28/20-17:09:42,,,v1
UCSD_NEU-DeepGLEAM,2020-10-05,10/06/20-04:39:05,,,v1
UCSD_NEU-DeepGLEAM,2020-10-12,10/12/20-18:18:40,,,v1
UCSD_NEU-DeepGLEAM,2020-10-19,10/19/20-19:53:18,,,v1
UCSD_NEU-DeepGLEAM,2020-10-26,10/26/20-18:35:11,,,v1
UCSD_NEU-DeepGLEAM,2020-11-02,11/02/20-18:19:09,,,v1
UCSD_NEU-DeepGLEAM,2020-11-09,11/09/20-17:59:03,,,v1
UMass-MechBayes,2020-05-03,05/04/20-22:39:16,,,v1
UMass-MechBayes,2020-05-10,05/11/20-16:44:37,05/11/20-20:48:50,,v2
UMass-MechBayes,2020-05-17,05/18/20-17:59:18,,,v1
UMass-MechBayes,2020-05-24,05/25/20-18:45:05,,,v1
UMass-MechBayes,2020-05-31,06/01/20-15:47:56,06/17/20-16:14:26,06/18/20-22:38:23,v3
UMass-MechBayes,2020-06-07,06/08/20-17:53:40,,,v1
UMass-MechBayes,2020-06-14,06/15/20-15:36:48,,,v1
UMass-MechBayes,2020-06-21,06/22/20-17:28:45,,,v1
UMass-MechBayes,2020-06-28,06/29/20-18:13:47,,,v1
UMass-MechBayes,2020-07-05,07/07/20-08:59:39,07/15/20-11:51:33,,v2
UMass-MechBayes,2020-07-12,07/13/20-19:46:47,07/15/20-11:51:33,07/17/20-16:41:11,v3
UMass-MechBayes,2020-07-19,07/20/20-17:19:20,,,v1
UMass-MechBayes,2020-07-26,07/27/20-18:18:17,,,v1
UMass-MechBayes,2020-08-02,08/03/20-13:22:56,,,v1
UMass-MechBayes,2020-08-09,08/10/20-10:50:55,,,v1
UMass-MechBayes,2020-08-16,08/17/20-13:04:47,,,v1
UMass-MechBayes,2020-08-23,08/24/20-11:24:09,,,v1
UMass-MechBayes,2020-08-30,08/31/20-17:19:06,,,v1
UMass-MechBayes,2020-09-06,09/07/20-16:06:45,,,v1
UMass-MechBayes,2020-09-13,09/14/20-12:24:31,,,v1
UMass-MechBayes,2020-09-20,09/21/20-12:26:26,,,v1
UMass-MechBayes,2020-09-27,09/28/20-17:13:32,,,v1
UMass-MechBayes,2020-10-04,10/06/20-08:03:13,,,v1
UMass-MechBayes,2020-10-11,10/12/20-17:11:17,,,v1
UMass-MechBayes,2020-10-18,10/19/20-12:40:19,,,v1
UMass-MechBayes,2020-10-25,10/26/20-18:31:18,,,v1
UMass-MechBayes,2020-11-01,11/02/20-14:08:11,,,v1
UMass-MechBayes,2020-11-08,11/09/20-17:58:35,,,v1
UMich-RidgeTfReg,2020-07-06,07/15/20-16:58:03,,,v1
UMich-RidgeTfReg,2020-07-12,07/15/20-16:58:03,,,v1
UMich-RidgeTfReg,2020-07-20,07/20/20-13:57:02,,,v1
UMich-RidgeTfReg,2020-07-27,07/27/20-18:36:49,,,v1
UMich-RidgeTfReg,2020-08-03,08/03/20-12:02:48,,,v1
UMich-RidgeTfReg,2020-08-10,08/10/20-12:59:55,,,v1
UMich-RidgeTfReg,2020-08-17,08/17/20-17:38:31,,,v1
UMich-RidgeTfReg,2020-08-24,08/24/20-18:19:08,,,v1
UMich-RidgeTfReg,2020-08-31,08/31/20-15:14:35,,,v1
UMich-RidgeTfReg,2020-09-07,09/07/20-12:29:26,,,v1
UMich-RidgeTfReg,2020-09-14,09/16/20-12:23:11,,,v1
UMich-RidgeTfReg,2020-09-21,09/21/20-11:05:37,,,v1
UMich-RidgeTfReg,2020-09-28,09/28/20-11:04:07,,,v1
UMich-RidgeTfReg,2020-10-05,10/05/20-12:26:49,,,v1
UMich-RidgeTfReg,2020-10-12,10/12/20-11:10:38,,,v1
UMich-RidgeTfReg,2020-10-19,10/19/20-13:00:22,,,v1
UMich-RidgeTfReg,2020-10-26,10/26/20-12:32:14,,,v1
UMich-RidgeTfReg,2020-11-02,11/02/20-18:01:36,,,v1
UMich-RidgeTfReg,2020-11-09,11/09/20-17:42:53,,,v1
USC-SI_kJalpha,2020-06-23,06/28/20-21:54:22,,,v1
USC-SI_kJalpha,2020-06-27,06/28/20-21:54:22,,,v1
USC-SI_kJalpha,2020-06-28,06/29/20-16:30:43,,,v1
USC-SI_kJalpha,2020-07-05,07/06/20-20:49:04,,,v1
USC-SI_kJalpha,2020-07-12,07/13/20-15:51:02,,,v1
USC-SI_kJalpha,2020-07-19,07/19/20-23:14:57,,,v1
USC-SI_kJalpha,2020-07-26,07/26/20-21:31:43,,,v1
USC-SI_kJalpha,2020-07-27,07/27/20-23:56:54,,,v1
USC-SI_kJalpha,2020-08-02,08/02/20-19:27:39,,,v1
USC-SI_kJalpha,2020-08-09,08/09/20-19:48:57,,,v1
USC-SI_kJalpha,2020-08-16,08/16/20-19:28:25,,,v1
USC-SI_kJalpha,2020-08-23,08/23/20-20:35:43,,,v1
USC-SI_kJalpha,2020-08-30,08/30/20-18:38:01,,,v1
USC-SI_kJalpha,2020-09-06,09/06/20-17:55:09,,,v1
USC-SI_kJalpha,2020-09-13,09/14/20-00:16:47,,,v1
USC-SI_kJalpha,2020-09-20,09/20/20-20:07:44,09/21/20-17:59:49,,v2
USC-SI_kJalpha,2020-09-27,09/27/20-17:25:43,,,v1
USC-SI_kJalpha,2020-10-04,10/04/20-21:57:56,,,v1
USC-SI_kJalpha,2020-10-11,10/12/20-07:16:13,,,v1
USC-SI_kJalpha,2020-10-18,10/18/20-21:05:04,,,v1
USC-SI_kJalpha,2020-10-25,10/26/20-08:44:06,,,v1
USC-SI_kJalpha,2020-11-01,11/02/20-09:07:58,11/09/20-16:33:13,,v2
USC-SI_kJalpha,2020-11-08,11/09/20-16:33:13,,,v1
USC-SI_kJalpha_RF,2020-11-01,11/02/20-09:09:03,11/11/20-10:18:13,,v2
USC-SI_kJalpha_RF,2020-11-08,11/09/20-16:33:13,11/11/20-10:18:13,,v2
